# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:13:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19776
RIGHT - WATER
RIGHT - Acceptor
//
UNIQUE-ID - MALATE-DEH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-38
ENZYMATIC-REACTION - ENZRXN3O-36
ENZYMATIC-REACTION - ENZRXN3O-1582
GIBBS-0 - 4.4617615    
IN-PATHWAY - PWY-5690
IN-PATHWAY - MALATE-ASPARTATE-SHUTTLE-PWY
IN-PATHWAY - GLYOXYLATE-BYPASS
IN-PATHWAY - GLUCONEO-YEAST-PWY
LEFT - MAL
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - OXALACETIC_ACID
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - malate dehydrogenation
SYNONYMS - Malic dehydrogenase
//
UNIQUE-ID - RXN-18399
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10956
LEFT - CPD-17063
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
LEFT - Donor-H2
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18428
REACTION-LIST - RXN-18430
REACTION-LIST - RXN-18431
RIGHT - CPD-13734
RIGHT - WATER
^COEFFICIENT - 3
RIGHT - Acceptor
^COEFFICIENT - 2
//
UNIQUE-ID - FUMHYDR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1612
GIBBS-0 - 0.6130066    
IN-PATHWAY - PWY-5690
LEFT - MAL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - FUM
RIGHT - WATER
SYNONYMS - malate dehydration
SYNONYMS - fumarate hydration
SYNONYMS - Fumarase
//
UNIQUE-ID - RXN-14292
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-hexaprenyl-4-aminobenzoate hydroxylase
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.14.15
ENZYMATIC-REACTION - ENZRXN-21486
GIBBS-0 - -82.27515    
IN-PATHWAY - PWY-7230
LEFT - CPD-15190
LEFT - Reduced-adrenal-ferredoxins
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15191
RIGHT - Oxidized-adrenal-ferredoxins
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - 1.1.1.39-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - brito
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.38
^OFFICIAL? - T
EC-NUMBER - EC-1.1.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21746
GIBBS-0 - -0.3199463    
IN-PATHWAY - PWY-7686
IN-PATHWAY - GLUCONEO-YEAST-PWY
IN-PATHWAY - PWY-7118
LEFT - MAL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
SYNONYMS - Pyruvic-malic carboxylase
SYNONYMS - Malic enzyme
//
UNIQUE-ID - RXN-13709
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-methylsterol monooxygenase
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.18.9
GIBBS-0 - -263.44275    
LEFT - 4-METHYL-824-CHOLESTADIENOL
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN66-315
REACTION-LIST - RXN66-316
REACTION-LIST - RXN66-317
RIGHT - CPD-4702
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-13712
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.18.9
GIBBS-0 - -263.44275    
LEFT - 44-DIMETHYL-824-CHOLESTADIENOL
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN66-310
REACTION-LIST - RXN66-311
REACTION-LIST - RXN66-312
RIGHT - CPD-4577
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 4
//
UNIQUE-ID - CYTIDEAM2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1394
GIBBS-0 - 8.626999    
IN-PATHWAY - PWY-7193
IN-PATHWAY - PWY0-163
IN-PATHWAY - PWY-6556
LEFT - PROTON
LEFT - WATER
LEFT - CYTIDINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - URIDINE
RIGHT - AMMONIUM
SYNONYMS - Cytidine aminohydrolase
SYNONYMS - Cytosine nucleoside deaminase
//
UNIQUE-ID - RXN66-316
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4&alpha;-hydroxymethyl-5&alpha;-cholesta-8,24-dien-3&beta;-ol dehydrogenase
ENZYMATIC-REACTION - ENZRXN-15568
GIBBS-0 - -86.25757    
IN-PATHWAY - RXN-13709
IN-PATHWAY - PWY-6074
LEFT - CPD-4579
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4580
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - GUANINE-DEAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10915
ENZYMATIC-REACTION - ENZRXN3O-54
GIBBS-0 - -4.1229954    
IN-PATHWAY - PWY3O-743
LEFT - PROTON
LEFT - WATER
LEFT - GUANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - XANTHINE
SYNONYMS - Guanase
SYNONYMS - Guanine aminase
//
UNIQUE-ID - RXN66-315
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4&alpha;-methyl-zymosterol 4-hydroxylase
ENZYMATIC-REACTION - ENZRXN-15567
GIBBS-0 - -75.28055    
IN-PATHWAY - RXN-13709
IN-PATHWAY - PWY-6074
LEFT - 4-METHYL-824-CHOLESTADIENOL
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4579
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - ADENODEAMIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.4
^OFFICIAL? - T
GIBBS-0 - -49.792007    
IN-PATHWAY - PWY0-1296
LEFT - PROTON
LEFT - WATER
LEFT - ADENOSINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - INOSINE
SYNONYMS - Adenosine aminohydrolase
//
UNIQUE-ID - RXN3O-58
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21484
GIBBS-0 - -82.27520    
IN-PATHWAY - PWY-7235
IN-PATHWAY - PWY3O-19
LEFT - 3-HEXAPRENYL-4-HYDROXYBENZOATE
LEFT - OXYGEN-MOLECULE
LEFT - Reduced-adrenal-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-HEXAPRENYL-45-DIHYDROXYBENZOATE
RIGHT - WATER
RIGHT - Oxidized-adrenal-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - CYTIDEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-3.5.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21374
GIBBS-0 - 8.626991    
LEFT - PROTON
LEFT - WATER
LEFT - DEOXYCYTIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - DEOXYURIDINE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN66-312
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4&alpha;-formyl-4&beta;-methyl-5&alpha;-cholesta-8,24-dien-3&beta;-ol 4-hydroxylase
ENZYMATIC-REACTION - ENZRXN-15544
GIBBS-0 - -101.90470    
IN-PATHWAY - RXN-13712
IN-PATHWAY - PWY-6074
LEFT - CPD-4576
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4577
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - ARYLFORMAMIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-8325
ENZYMATIC-REACTION - ENZRXN3O-47
GIBBS-0 - -1.1171227    
IN-PATHWAY - PWY-5651
LEFT - WATER
LEFT - N-FORMYLKYNURENINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14736
RIGHT - FORMATE
RIGHT - PROTON
SYNONYMS - Kynurenine formamidase
SYNONYMS - Formylase
SYNONYMS - Formylkynureninase
//
UNIQUE-ID - RXN66-311
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4&alpha;-hydroxymethyl-4&beta;-methyl-5&alpha;-cholesta-8,24-dien-3&beta;-ol dehydrogenase
ENZYMATIC-REACTION - ENZRXN-15543
GIBBS-0 - -86.25750    
IN-PATHWAY - RXN-13712
IN-PATHWAY - PWY-6074
LEFT - CPD-4575
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4576
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - HISTALDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN3O-284
GIBBS-0 - -12.481201    
IN-PATHWAY - RXN-8001
IN-PATHWAY - HISTSYN-PWY
LEFT - HISTIDINAL
LEFT - NAD
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - HIS
RIGHT - NADH
//
UNIQUE-ID - RXN-4243
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.19.41
GIBBS-0 - -79.881744    
LEFT - CPD-4143
LEFT - Red-NADPH-Hemoprotein-Reductases
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4162
RIGHT - Ox-NADPH-Hemoprotein-Reductases
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8001
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 93 92 90 94 95 96 98 97) ((((NAD 1) 0 43) ((NAD 2) 44 87) (HISTIDINOL 88 97) (WATER 98 98)) (((NADH 1) 0 43) ((NADH 2) 44 87) (HIS 88 98))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.23
^OFFICIAL? - T
GIBBS-0 - -9.939331    
LEFT - HISTIDINOL
LEFT - NAD
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - HISTOLDEHYD-RXN
REACTION-LIST - HISTALDEHYD-RXN
RIGHT - HIS
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN3O-227
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.19.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-233
GIBBS-0 - -84.70172    
IN-PATHWAY - PWY-6075
LEFT - CPD-700
LEFT - OXYGEN-MOLECULE
LEFT - Red-NADPH-Hemoprotein-Reductases
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 57222428-ERGOSTATETRAENOL
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Ox-NADPH-Hemoprotein-Reductases
//
UNIQUE-ID - ORNDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1335
GIBBS-0 - -3.7141151    
IN-PATHWAY - PWY-46
LEFT - PROTON
LEFT - L-ORNITHINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - PUTRESCINE
//
UNIQUE-ID - RXN66-317
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4&alpha;-formyl-5&alpha;-cholesta-8,24-dien-3&beta;-ol 4-hydroxylase
ENZYMATIC-REACTION - ENZRXN-15569
GIBBS-0 - -101.9046    
IN-PATHWAY - RXN-13709
IN-PATHWAY - PWY-6074
LEFT - CPD-4580
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4702
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - RXN-15125
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-11519
GIBBS-0 - -2.916996    
IN-PATHWAY - 4.3.1.17-RXN
IN-PATHWAY - SERDEG-PWY
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - WATER
//
UNIQUE-ID - RXN66-310
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4,4-dimethylzymosterol 4-hydroxylase
ENZYMATIC-REACTION - ENZRXN-15542
GIBBS-0 - -75.28049    
IN-PATHWAY - RXN-13712
IN-PATHWAY - PWY-6074
LEFT - 44-DIMETHYL-824-CHOLESTADIENOL
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4575
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - 4.3.1.17-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.3.1.17
^OFFICIAL? - T
GIBBS-0 - -10.384120    
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15125
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-18341
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 20 19 21 24 22 23 26 25 27 28 29 30 31 52 32 33 34 37 35 36 39 38 40 41 44 42 50 43 51 45 46 47 48 49 55 56 53 54 57 58 59 60 62 63 61) (((|Ox-NADPH-Hemoprotein-Reductases| 0 18) (CPD-19720 19 62) (WATER 63 63)) ((|Red-NADPH-Hemoprotein-Reductases| 0 18) (PROTOHEME 19 61) (OXYGEN-MOLECULE 62 63))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -95.51477    
IN-PATHWAY - HEME-OXYGENASE-DECYCLIZING-RXN
LEFT - PROTOHEME
LEFT - OXYGEN-MOLECULE
LEFT - Red-NADPH-Hemoprotein-Reductases
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19720
RIGHT - WATER
RIGHT - Ox-NADPH-Hemoprotein-Reductases
//
UNIQUE-ID - GLUTDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.4.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1535
ENZYMATIC-REACTION - ENZRXN3O-913
GIBBS-0 - 2.8222656    
IN-PATHWAY - GLUTSYNIII-PWY
LEFT - GLT
LEFT - WATER
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - AMMONIUM
RIGHT - 2-KETOGLUTARATE
RIGHT - NADPH
SYNONYMS - Glutamic dehydrogenase
//
UNIQUE-ID - RXN-18342
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 43 33 34 35 36 37 38 39 40 44 42 41 45) (((CPD-19719 0 42) (CARBON-MONOXIDE 43 44) (WATER 45 45)) ((CPD-19720 0 43) (OXYGEN-MOLECULE 44 45))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -92.02875    
IN-PATHWAY - HEME-OXYGENASE-DECYCLIZING-RXN
LEFT - CPD-19720
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19719
RIGHT - CARBON-MONOXIDE
RIGHT - WATER
//
UNIQUE-ID - GLUTAMATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.4.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1043
GIBBS-0 - 4.070526    
IN-PATHWAY - GLUTAMATE-DEG1-PWY
LEFT - NAD
LEFT - WATER
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETOGLUTARATE
RIGHT - AMMONIUM
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Glutamic dehydrogenase
//
UNIQUE-ID - RXN-18343
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 62 63 61) (((|Ox-NADPH-Hemoprotein-Reductases| 0 18) (CPD-19721 19 62) (WATER 63 63)) ((|Red-NADPH-Hemoprotein-Reductases| 0 18) (CPD-19719 19 61) (OXYGEN-MOLECULE 62 63))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -81.27066    
IN-PATHWAY - HEME-OXYGENASE-DECYCLIZING-RXN
LEFT - CPD-19719
LEFT - OXYGEN-MOLECULE
LEFT - Red-NADPH-Hemoprotein-Reductases
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19721
RIGHT - WATER
RIGHT - Ox-NADPH-Hemoprotein-Reductases
//
UNIQUE-ID - ASPAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-13869
ENZYMATIC-REACTION - ENZRXN3O-1350
GIBBS-0 - 2.9700012    
IN-PATHWAY - MALATE-ASPARTATE-SHUTTLE-PWY
IN-PATHWAY - ASPBIO-PWY
LEFT - 2-KETOGLUTARATE
LEFT - L-ASPARTATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - OXALACETIC_ACID
RIGHT - GLT
SYNONYMS - Transaminase A
SYNONYMS - Glutamic--oxaloacetic transaminase
SYNONYMS - Glutamic--aspartic transaminase
//
UNIQUE-ID - CATAL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.11.1.21
